value;quality_dimension;group
2.3117500459843017;kf;school
2.1320075470371225;kf;school
3.2562497625222946;kf;school
1.436077607379021;kf;school
1.9518005749496776;kf;school
2.7507390041425395;kf;school
3.1245133363231568;kf;school
NA;kf;school
3.626200037448166;kf;school
1.663988456411558;kf;school
NA;kf;school
1.7534789881538524;kf;school
3.035990331358809;kf;school
NA;kf;school
NA;kf;school
2.9020602296040834;kf;school
NA;kf;school
1.7207789976875887;kf;school
3.2179254322106328;kf;school
NA;kf;school
NA;kf;school
3.8765423201049742;kf;school
2.9659550437280053;kf;school
NA;kf;school
3.5270004936578414;kf;school
2.0292937570442575;kf;school
1.5758442582330232;kf;school
NA;kf;school
2.7645362003335037;kf;school
2.1302621027029596;kf;school
2.610768715614238;kf;school
2.8445284772563473;kf;school
NA;kf;school
2.5849344366271936;kf;school
2.694856668093965;kf;school
NA;kf;school
1.860206104893816;kf;school
3.516079286590154;kf;school
NA;kf;school
2.9912603105488045;kf;school
2.9954525249188397;kf;school
2.21216519751578;kf;school
NA;kf;school
NA;kf;school
3.859734521634126;kf;school
2.4130960656439826;kf;school
NA;kf;school
NA;kf;school
3.007377717451611;kf;school
1.9468483873433022;kf;school
1.9959535119291416;kf;school
NA;kf;school
2.9234880998001813;kf;school
NA;kf;school
2.696964659796038;kf;school
1.760557482989416;kf;school
NA;kf;school
2.0835705581208512;kf;school
1.812020063776388;kf;school
2.7078027857389118;kf;school
NA;kf;school
NA;kf;school
2.147532738849799;kf;school
1.7956683965529245;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.722373564422191;kf;school
2.2667221888017153;kf;school
2.733501340481185;kf;school
1.8923357829294902;kf;school
NA;kf;school
2.8650747925676074;kf;school
1.338887310821925;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
2.914576227850272;kf;school
NA;kf;school
1.6859809537955528;kf;school
3.313210302186054;kf;school
1.6878867724344897;kf;school
3.119215351207911;kf;school
NA;kf;school
NA;kf;school
2.4779236022072024;kf;school
NA;kf;school
3.365071216441392;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.8218865235682706;kf;school
NA;kf;school
2.4026168967155503;kf;school
2.0462791155967213;kf;school
3.0031117607782707;kf;school
NA;kf;school
1.8592833355137894;kf;school
3.115710218710268;kf;school
1.9496541253365287;kf;school
1.53193975533849;kf;school
2.0924652138806343;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.3710295104237704;kf;school
NA;kf;school
NA;kf;school
1.6412323932465995;kf;school
1.3653538616246976;kf;school
2.1450653698051183;kf;school
NA;kf;school
2.1761253679794827;kf;school
NA;kf;school
2.4807030494087603;kf;school
NA;kf;school
2.833126136778729;kf;school
NA;kf;school
1.5933799353135978;kf;school
3.3749734480302753;kf;school
NA;kf;school
NA;kf;school
2.685384239142927;kf;school
1.1922382288385593;kf;school
NA;kf;school
3.38678866445643;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.4883135486096797;kf;school
1.7330696915277015;kf;school
NA;kf;school
1.3541285819080187;kf;school
NA;kf;school
2.913033190191971;kf;school
1.2239980319464812;kf;school
3.0146780067791448;kf;school
2.5587326388516587;kf;school
NA;kf;school
NA;kf;school
1.0932268552113904;kf;school
2.9656176914446832;kf;school
1.8659134019130643;kf;school
NA;kf;school
2.2069198029468615;kf;school
NA;kf;school
NA;kf;school
3.526695411751117;kf;school
NA;kf;school
2.1712822087186803;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.9086279319209476;kf;school
2.508906807717317;kf;school
1.919368615164742;kf;school
3.038836735977057;kf;school
3.4030263469442565;kf;school
NA;kf;school
1.3918954857868917;kf;school
NA;kf;school
2.6133163663369086;kf;school
NA;kf;school
3.938137256870012;kf;school
3.5020385050112712;kf;school
NA;kf;school
3.6312756754984883;kf;school
NA;kf;school
2.1527965309822754;kf;school
NA;kf;school
NA;kf;school
3.029789447348288;kf;school
NA;kf;school
3.1001964078382778;kf;school
2.6828029763088033;kf;school
2.884216349870527;kf;school
NA;kf;school
3.863759080003309;kf;school
NA;kf;school
3.9180364411235025;kf;school
3.9666225690850685;kf;school
2.6815862930470176;kf;school
2.768655365092672;kf;school
2.3308124392017437;kf;school
1.4670224265241398;kf;school
3.041680301393082;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.1265217921460053;kf;school
3.7616637270707867;kf;school
2.797641163791983;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.498420671832274;kf;school
2.087356678262881;kf;school
NA;kf;school
2.7748038420737386;kf;school
NA;kf;school
3.8702963942181836;kf;school
1.7390972467155914;kf;school
2.8672374848735362;kf;school
NA;kf;school
3.4890773133987456;kf;school
1.9020650044119896;kf;school
NA;kf;school
2.2632356863015137;kf;school
NA;kf;school
2.945969067069583;kf;school
3.5895409388362256;kf;school
2.2662154060252795;kf;school
NA;kf;school
NA;kf;school
2.2877369264255054;kf;school
2.0851839940454835;kf;school
NA;kf;school
1.6424883087236186;kf;school
2.411837736472625;kf;school
NA;kf;school
3.859521954762542;kf;school
NA;kf;school
1.1934308225698522;kf;school
2.3870354664938755;kf;school
NA;kf;school
2.1713869954162557;kf;school
2.750207425911073;kf;school
1.6680428251316144;kf;school
1.6080593713800726;kf;school
NA;kf;school
3.766050909090362;kf;school
2.034050756961273;kf;school
3.1877005230069764;kf;school
1.9522625283412234;kf;school
NA;kf;school
2.5215095032961994;kf;school
NA;kf;school
1.4354292981211554;kf;school
1.4926005522316972;kf;school
3.690139449901297;kf;school
NA;kf;school
3.3639363218303315;kf;school
2.999144375961024;kf;school
3.2747752835096993;kf;school
NA;kf;school
3.130623363223591;kf;school
2.4369822701929764;kf;school
2.7686146901823165;kf;school
2.907868069430249;kf;school
NA;kf;school
3.767183255032712;kf;school
NA;kf;school
2.8546918155144216;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.715128963131715;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.620722249084503;kf;school
3.3508433529718205;kf;school
2.7670003360612863;kf;school
3.527108133018475;kf;school
2.572316677833508;kf;school
NA;kf;school
NA;kf;school
3.590169265803732;kf;school
1.568848200855249;kf;school
2.4549750099966516;kf;school
2.358260680511892;kf;school
NA;kf;school
2.3670039199965767;kf;school
3.0038892054969613;kf;school
2.048130612955419;kf;school
2.083717183852471;kf;school
NA;kf;school
3.21297031368402;kf;school
2.1767973014993163;kf;school
NA;kf;school
2.9849833104020784;kf;school
3.505907922322548;kf;school
1.4957643864126877;kf;school
2.807523960808967;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
2.925870325881149;kf;school
3.218825129940022;kf;school
2.663152953024057;kf;school
NA;kf;school
NA;kf;school
3.1903278106809974;kf;school
NA;kf;school
3.1686526358117177;kf;school
1.3092247062200695;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.9267488004578197;kf;school
NA;kf;school
3.3942685617546595;kf;school
NA;kf;school
2.2889420061482184;kf;school
NA;kf;school
2.1523466401888722;kf;school
3.1436304408124296;kf;school
NA;kf;school
3.5868490915666436;kf;school
NA;kf;school
NA;kf;school
1.9065802274284078;kf;school
2.3615180869283154;kf;school
2.285927838839935;kf;school
2.707233432931224;kf;school
2.3385849363951228;kf;school
2.6497727340263095;kf;school
3.821930215034832;kf;school
2.248138545327554;kf;school
2.6696733079584196;kf;school
1.3731890947522931;kf;school
2.395289368562676;kf;school
NA;kf;school
3.789332411656344;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.853190853846111;kf;school
1.7361218210039768;kf;school
1.6564855652194155;kf;school
1.5423583087505188;kf;school
3.794790744941841;kf;school
NA;kf;school
NA;kf;school
3.6601576268988114;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
2.3060688519846653;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.428927421910634;kf;school
2.9804943805751036;kf;school
3.269260006305578;kf;school
2.5388395199653915;kf;school
NA;kf;school
3.8433576050249934;kf;school
3.9902978089604644;kf;school
NA;kf;school
NA;kf;school
3.5467315990322876;kf;school
NA;kf;school
1.2225464160242023;kf;school
NA;kf;school
2.246090363064565;kf;school
3.0796753170585958;kf;school
3.128017602703989;kf;school
2.9810138748075796;kf;school
NA;kf;school
2.043539386371147;kf;school
3.697339339587437;kf;school
NA;kf;school
NA;kf;school
3.142405208649661;kf;school
2.6799890035119045;kf;school
2.8647061341959383;kf;school
1.4094482753977744;kf;school
1.845818593030467;kf;school
NA;kf;school
NA;kf;school
1.8714723042668862;kf;school
NA;kf;school
3.5874822040882557;kf;school
3.3156083540001142;kf;school
1.816465323250666;kf;school
NA;kf;school
2.7240093685062656;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.0337272032256095;kf;school
2.012413962980371;kf;school
NA;kf;school
2.3926689109672132;kf;school
2.721871575219616;kf;school
2.390532382027469;kf;school
3.3021635185556204;kf;school
2.8957166292352228;kf;school
3.9798950156658996;kf;school
NA;kf;school
NA;kf;school
3.1983997220135225;kf;school
NA;kf;school
3.8850577406361317;kf;school
2.957068617964376;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
2.0448878046078014;kf;school
1.494500442222776;kf;school
2.385931357211815;kf;school
NA;kf;school
2.035218912192091;kf;school
3.30094357776187;kf;school
NA;kf;school
1.9242020618782796;kf;school
1.1348291287893033;kf;school
2.9852589316205;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
1.5563307441873746;kf;school
3.50994580773027;kf;school
3.6258754671562516;kf;school
2.1417427262339994;kf;school
3.918696972968151;kf;school
2.411744206334373;kf;school
2.075989495164863;kf;school
2.876017493905383;kf;school
NA;kf;school
NA;kf;school
2.236771465220881;kf;school
NA;kf;school
1.677010196822563;kf;school
NA;kf;school
1.7789773691938333;kf;school
NA;kf;school
3.379956058091844;kf;school
3.2074324477773906;kf;school
3.5856740318503024;kf;school
NA;kf;school
2.529675310421323;kf;school
1.778765791644049;kf;school
3.2170288248419134;kf;school
3.142929708503685;kf;school
NA;kf;school
1.618341327278011;kf;school
NA;kf;school
3.5985590495736184;kf;school
1.839191345639702;kf;school
2.039728316835665;kf;school
3.1963974313155883;kf;school
3.6729963750330623;kf;school
2.284221342240145;kf;school
NA;kf;school
2.552879039314635;kf;school
NA;kf;school
1.674689615229341;kf;school
3.099314859427581;kf;school
3.312968695352454;kf;school
NA;kf;school
NA;kf;school
2.5200796683007356;kf;school
3.0052708182462724;kf;school
1.6259534147999952;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.4164324759510944;kf;school
2.107284475685858;kf;school
NA;kf;school
2.657107819361053;kf;school
2.014276907006589;kf;school
3.248832695309152;kf;school
NA;kf;school
3.9558108955091043;kf;school
2.003706777538913;kf;school
2.955876637417331;kf;school
2.0705419593320356;kf;school
1.0662439993042196;kf;school
3.305670430530647;kf;school
NA;kf;school
3.976801068087301;kf;school
NA;kf;school
2.7517135595748106;kk;school
2.5636041247650163;kk;school
2.6407747780772;kk;school
2.8147731442606347;kk;school
2.451660239628256;kk;school
2.9512902382159765;kk;school
2.7954937506546194;kk;school
2.9453945383031424;kk;school
2.0641264544125466;kk;school
2.9293862945384617;kk;school
2.894842149746147;kk;school
2.9911738879877703;kk;school
2.9706259467996623;kk;school
2.9819118526649606;kk;school
2.619666398861426;kk;school
1.7665659901321102;kk;school
2.3711412031564243;kk;school
2.1727917707349285;kk;school
2.9400241286534965;kk;school
2.849467812688768;kk;school
2.2172849306788796;kk;school
1.100409654310462;kk;school
2.1696024027007095;kk;school
2.9221031172936294;kk;school
1.871485906952201;kk;school
2.7399630177968377;kk;school
2.04616076622955;kk;school
2.4714992319815017;kk;school
2.0121854134133605;kk;school
2.837970858267544;kk;school
2.100778439596826;kk;school
2.727343137284949;kk;school
2.9481305822806085;kk;school
2.5835896157694527;kk;school
2.8319116414253513;kk;school
2.3748971078304586;kk;school
2.5012398583133915;kk;school
2.5374341685337156;kk;school
2.939178303138425;kk;school
2.660998158123849;kk;school
2.398552969943451;kk;school
2.7599078299063304;kk;school
2.6392898784165593;kk;school
2.8024472837469045;kk;school
2.863900611879975;kk;school
2.885718164050178;kk;school
2.384227211595834;kk;school
1.9263060408947783;kk;school
2.808193335996456;kk;school
1.9460678558292273;kk;school
2.9659902422525026;kk;school
2.609985322689662;kk;school
2.7857317662673924;kk;school
2.387516744470948;kk;school
2.976989627633044;kk;school
2.078511074492732;kk;school
1.1486126686124551;kk;school
2.5446734138787073;kk;school
2.774094104374697;kk;school
1.8715910222403551;kk;school
2.8967820644710716;kk;school
2.754110540135238;kk;school
2.5583733100130233;kk;school
2.69273201896406;kk;school
1.5260648860133486;kk;school
2.8388099313601542;kk;school
2.7329454513816156;kk;school
2.399228986761081;kk;school
2.7881884500102028;kk;school
2.6148904819149874;kk;school
2.429880542729249;kk;school
2.8493733132904473;kk;school
2.207880413575074;kk;school
2.0071220401003846;kk;school
2.8002500333534552;kk;school
2.7509670157622064;kk;school
1.7518164513389245;kk;school
2.9189402247727307;kk;school
2.32930064749972;kk;school
2.494571508740601;kk;school
2.13817828074473;kk;school
2.928208136971849;kk;school
2.712252150325414;kk;school
2.7447523656128676;kk;school
2.0479989133361562;kk;school
2.5734223784963177;kk;school
2.993172395808473;kk;school
2.653355705814871;kk;school
2.5900471393861753;kk;school
2.262186489791057;kk;school
2.09806704044245;kk;school
2.621311057289528;kk;school
2.202234091471001;kk;school
2.343691700386572;kk;school
2.7761727765059288;kk;school
2.258240186987141;kk;school
2.081726058939777;kk;school
2.6640115779395095;kk;school
2.809496023519659;kk;school
2.826915812114701;kk;school
2.305801471702504;kk;school
1.3218759507049755;kk;school
2.108404861944136;kk;school
2.56586385834;kk;school
2.3082796395185112;kk;school
2.535314255176249;kk;school
2.866043484740534;kk;school
2.829106255479829;kk;school
1.7441318683501326;kk;school
2.2070969593522194;kk;school
2.151255787916584;kk;school
2.950094755322313;kk;school
2.689117379284324;kk;school
2.140725977407142;kk;school
2.2147071888235437;kk;school
2.7474582903380487;kk;school
2.2711428709700043;kk;school
2.6444806099175513;kk;school
2.2795261052164126;kk;school
1.6413066770363658;kk;school
2.6917072153143287;kk;school
2.690203486514393;kk;school
2.167514687546735;kk;school
2.1154162010960813;kk;school
2.9827864981597565;kk;school
2.623959709374105;kk;school
2.4207040929916563;kk;school
2.941338908364429;kk;school
2.7508087967986423;kk;school
2.631129709341548;kk;school
2.1524569446038213;kk;school
2.6880525094357353;kk;school
2.8711060327019724;kk;school
1.475089876206277;kk;school
2.8388981294366062;kk;school
2.11432293544183;kk;school
2.374368354782843;kk;school
1.9908214344076403;kk;school
2.960766361229046;kk;school
2.7536153575601148;kk;school
2.5191613147511878;kk;school
1.9311883368918863;kk;school
2.148915212537403;kk;school
2.8994577296456328;kk;school
2.744857302702924;kk;school
2.688970841385133;kk;school
2.5687189193513156;kk;school
2.33804715594864;kk;school
2.6430806367688233;kk;school
2.839920955022867;kk;school
1.8384137103499458;kk;school
2.3285755512315327;kk;school
2.9935379161557676;kk;school
2.6085690048960406;kk;school
2.806183928401007;kk;school
2.3305798546622136;kk;school
2.778435036708054;kk;school
2.333326006004208;kk;school
2.942033993981917;kk;school
2.3169849290096542;kk;school
2.83170471974107;kk;school
2.96022649463121;kk;school
2.737724079071429;kk;school
2.9809366811176896;kk;school
2.981524943110996;kk;school
2.754970952794937;kk;school
2.43480697653767;kk;school
2.6012777999699233;kk;school
2.9657266348928655;kk;school
2.914657210775873;kk;school
2.7221443832739056;kk;school
2.1322101631040415;kk;school
2.0567524507603423;kk;school
2.9439878498381415;kk;school
2.4501098338525495;kk;school
2.981860037037118;kk;school
1.5565014999323001;kk;school
2.1466121700173546;kk;school
2.9198659331157573;kk;school
2.914222603050606;kk;school
2.3117094769178177;kk;school
2.9328616663279923;kk;school
2.9866051105994713;kk;school
2.8611786051156183;kk;school
2.8000321697782713;kk;school
2.398881939625421;kk;school
2.489156732338479;kk;school
2.718783468296516;kk;school
2.93210533612962;kk;school
2.989348944409375;kk;school
2.7629023285960415;kk;school
2.4129607490258267;kk;school
2.7381859448010553;kk;school
2.394484171962162;kk;school
2.5214541545344136;kk;school
1.5406061070103008;kk;school
2.0064155120688585;kk;school
2.7548345112047232;kk;school
2.934757978321065;kk;school
2.564499741293019;kk;school
2.646683812751069;kk;school
2.566727436813237;kk;school
2.8053483435208784;kk;school
2.6479067089329766;kk;school
2.616413635241488;kk;school
2.870376580199364;kk;school
2.831807272462702;kk;school
2.4656669546738406;kk;school
2.329041454476862;kk;school
1.5421401731725422;kk;school
1.7788387006023978;kk;school
1.5738461376273907;kk;school
2.253052858269158;kk;school
2.537160587566246;kk;school
2.926690501585418;kk;school
2.8950459993857414;kk;school
2.7769398206072657;kk;school
2.871516124370114;kk;school
2.2418257802951413;kk;school
2.0622374875693104;kk;school
2.923261592908501;kk;school
2.9240480304819356;kk;school
2.9125388938997046;kk;school
2.188117439085089;kk;school
2.4770692369588443;kk;school
2.3473444659114455;kk;school
2.849864461462365;kk;school
2.255379127079992;kk;school
2.7107616701469017;kk;school
2.5900035077543975;kk;school
2.994107780676581;kk;school
2.935759338739596;kk;school
2.8434505704919104;kk;school
2.4065738074402887;kk;school
1.7303432706853197;kk;school
2.752802052457568;kk;school
2.8745901868506993;kk;school
2.571067032808873;kk;school
2.9084239729964785;kk;school
1.6148946102231665;kk;school
2.7484387569633486;kk;school
2.893290043490826;kk;school
2.8087832221859252;kk;school
2.7788552665903716;kk;school
2.855812403389972;kk;school
2.61701068079892;kk;school
1.7400331222827934;kk;school
2.644933177379311;kk;school
2.1930730839473322;kk;school
2.5801786583157735;kk;school
2.476008754214337;kk;school
2.9105770599664136;kk;school
2.5367079550478038;kk;school
2.401598109173989;kk;school
2.673224253155054;kk;school
2.481719840363277;kk;school
1.908408954844936;kk;school
2.7396023936156157;kk;school
2.9040262184903702;kk;school
2.677056558892128;kk;school
1.8061964672304012;kk;school
2.7394653341245565;kk;school
2.9286326157737954;kk;school
2.8730180534896377;kk;school
2.352097375329448;kk;school
2.3959019842052336;kk;school
2.03067989767754;kk;school
2.5943772856472775;kk;school
2.211753266307731;kk;school
1.5939244925920122;kk;school
2.471291620137628;kk;school
2.8003073944693515;kk;school
2.3090760787181295;kk;school
2.672227749940353;kk;school
2.2668466678953716;kk;school
2.7481183648774548;kk;school
2.6126237645862957;kk;school
1.7570391955192453;kk;school
2.353049656971328;kk;school
1.9168187979455358;kk;school
2.636608328295933;kk;school
2.9677042636767244;kk;school
2.0926077505385474;kk;school
1.9539198520069387;kk;school
2.9408312075413505;kk;school
2.4195969176637546;kk;school
2.638824844793001;kk;school
2.8689640312398605;kk;school
1.6393471464931686;kk;school
2.8961632766864747;kk;school
2.6408466777155275;kk;school
1.6282511205848398;kk;school
2.4568258971259866;kk;school
2.8847935798430755;kk;school
2.2312204579000348;kk;school
2.7872615768514755;kk;school
1.5560044912780036;kk;school
2.747125703555456;kk;school
2.432653916839516;kk;school
2.7180113238766963;kk;school
2.723001629828661;kk;school
2.790912637060439;kk;school
1.9315090057616982;kk;school
2.537557682200615;kk;school
2.924638041976142;kk;school
1.2962768807224396;kk;school
2.5988895880218945;kk;school
2.8143695033778484;kk;school
2.605318905115117;kk;school
2.036063451848039;kk;school
2.488709830910626;kk;school
1.9345745759590756;kk;school
2.8315533158291273;kk;school
1.77918584227474;kk;school
1.87854556602185;kk;school
2.606076832154471;kk;school
1.382483545652283;kk;school
2.946360239046856;kk;school
2.910045965265754;kk;school
2.5050945399392823;kk;school
2.7261851509193042;kk;school
2.154732974064706;kk;school
2.4851088041928477;kk;school
2.6981635002421336;kk;school
2.6577847637805863;kk;school
2.842027534764185;kk;school
1.7213191957558844;kk;school
1.3496441146795606;kk;school
2.8133817182763443;kk;school
2.958526948734819;kk;school
2.211619782288525;kk;school
2.496752686332565;kk;school
2.763843446798121;kk;school
2.7474926415821543;kk;school
1.8124276630835865;kk;school
1.7035377745899638;kk;school
2.870391625299151;kk;school
2.081544632976598;kk;school
2.9178581893975255;kk;school
2.4746483874924103;kk;school
2.857156705709142;kk;school
2.8986873061106126;kk;school
2.696392714651825;kk;school
2.8131171049095633;kk;school
2.11507660724428;kk;school
2.0551459865751176;kk;school
2.5723065402106875;kk;school
2.6890158938190374;kk;school
2.359168902090426;kk;school
2.9193048529247574;kk;school
2.041112686554889;kk;school
2.589882829243917;kk;school
2.1291041306752434;kk;school
2.567450634683974;kk;school
2.5548025751432477;kk;school
2.304734933462609;kk;school
2.319965674167426;kk;school
1.930624953621426;kk;school
2.4185824987822997;kk;school
2.389336090366679;kk;school
2.7351465248920888;kk;school
2.5825661238534408;kk;school
2.9271842197252416;kk;school
2.9052036601937474;kk;school
2.388760125416315;kk;school
2.7934890005278965;kk;school
2.8995037748665697;kk;school
1.8830357243454507;kk;school
2.846275225620939;kk;school
2.6429476342003326;kk;school
2.926945309846871;kk;school
2.287631567037734;kk;school
2.9464687703318995;kk;school
2.9588278461379214;kk;school
2.9014204970046484;kk;school
2.8072898504401174;kk;school
2.569747899612213;kk;school
2.372769421544428;kk;school
2.2733030379411345;kk;school
2.194032350539777;kk;school
2.739770696700493;kk;school
2.577815234029806;kk;school
1.9693332842897788;kk;school
2.226584934378686;kk;school
2.915962349379693;kk;school
2.9446822840848674;kk;school
2.293532669145817;kk;school
2.1579553762881427;kk;school
2.7212580390155012;kk;school
2.7780448566203297;kk;school
2.7727640431180283;kk;school
2.5497473620735707;kk;school
2.8417211926082633;kk;school
2.573241118558203;kk;school
2.8024128054365196;kk;school
2.6611030001639286;kk;school
1.977308576607878;kk;school
2.241992170148085;kk;school
2.9541225510046796;kk;school
2.0870354105183515;kk;school
2.0566553873009235;kk;school
2.4825248091811534;kk;school
1.6852878686739359;kk;school
1.7645354887281062;kk;school
2.165074779473484;kk;school
1.8264564115363828;kk;school
2.0038870044638153;kk;school
2.8373790218490544;kk;school
2.9367769635824033;kk;school
2.729298548397292;kk;school
2.594061940154804;kk;school
2.8579259977079485;kk;school
2.42482073815741;kk;school
2.3634309055881935;kk;school
2.415903768409271;kk;school
2.378820086825998;kk;school
2.6736899266044474;kk;school
2.1683544716401033;kk;school
2.9114743520207527;kk;school
2.5388811215111087;kk;school
2.7742509612291673;kk;school
2.538159440811661;kk;school
2.5461370487341033;kk;school
1.779568659989523;kk;school
2.7017755998806883;kk;school
2.222469743625068;kk;school
2.701393808059897;kk;school
2.595915708544115;kk;school
1.9427422989862293;kk;school
1.1990181264526392;kk;school
2.8585120196965703;kk;school
2.9221335171615235;kk;school
2.8692982143324177;kk;school
2.5287313762320163;kk;school
2.890116292202245;kk;school
2.8017161523841607;kk;school
2.8294678660244466;kk;school
2.7316753151070263;kk;school
2.615154846621427;kk;school
2.813085353833738;kk;school
2.7286178759365516;kk;school
2.729128288239609;kk;school
2.951162000842876;kk;school
2.8892669003688396;kk;school
2.064556892852923;kk;school
1.2360123530461944;kk;school
2.8142042328732626;kk;school
2.895117780673153;kk;school
2.6542888067258033;kk;school
2.2584796101808;kk;school
2.8181456040681794;kk;school
2.8002548481123113;kk;school
2.9915411277438864;kk;school
2.739440132721075;kk;school
2.6385642993979324;kk;school
2.6539381441805996;kk;school
2.5577048824218767;kk;school
2.334261345801504;kk;school
2.5006391653821303;kk;school
2.7478193292024002;kk;school
2.3806662383402943;kk;school
2.117656496904356;kk;school
2.5196236346933123;kk;school
1.9975311973250367;kk;school
2.9413433596191183;kk;school
2.324814004052852;kk;school
2.36641003691971;kk;school
2.592330473911004;kk;school
2.771925956011722;kk;school
2.9798369824117703;kk;school
2.99044012275259;kk;school
2.081857559807331;kk;school
2.7656197605161577;kk;school
2.8358686273084217;kk;school
2.7630379079234406;kk;school
2.874601770124895;kk;school
2.483241896959614;kk;school
2.179516896158883;kk;school
2.937621405786515;kk;school
2.824465572755317;kk;school
2.5466167423047517;kk;school
2.8903145780076147;kk;school
2.754789736109251;kk;school
2.4925032174277555;kk;school
1.601893716802559;kk;school
2.9003143234729074;kk;school
2.4691944748413035;kk;school
2.8747137120883637;kk;school
1.719635912489835;kk;school
2.6726790385534467;kk;school
2.9335441882576467;kk;school
2.0205800521076926;kk;school
2.971686320181844;kk;school
2.9253867394601656;kk;school
2.292163803942188;kk;school
2.6531188886527075;kk;school
1.4423503130487425;kk;school
2.1485120216316473;kk;school
2.9430895587916996;kk;school
2.48608820535768;kk;school
2.859795506713031;kk;school
1.997174751176513;kk;school
2.6620888634242754;kk;school
2.4901159147907372;kk;school
2.4621510197322163;kk;school
2.5144169110635985;kk;school
2.956172629230716;kk;school
2.908118431381963;kk;school
2.7117771150212806;kk;school
2.9322001632114785;kk;school
2.7742462585120222;kk;school
2.462275350574414;kk;school
2.1427111723173833;kk;school
2.2813617324091453;kk;school
2.783896241231288;kk;school
1.9522372051854149;kk;school
1.681369490069012;kk;school
2.2917050450389005;kk;school
2.3001242972364273;kk;school
2.5439657892122383;kk;school
2.6431147094193936;kk;school
2.100323244685376;kk;school
2.7152225670274963;kk;school
2.8418876589933055;kk;school
2.8873080815446612;kk;school
2.9673183334257947;kk;school
2.4995719786762245;kk;school
1.4162192642951663;kk;school
2.11782063680471;kk;school
2.9254542807630224;kk;school
2.3972430902348534;kk;school
2.5376436711567063;kk;school
2.3342240046259146;kk;school
2.5185590541136684;kk;school
2.661159448134686;kk;school
1.8065782248369924;kk;school
2.4523363621697487;kk;school
1.7212083596844205;kk;school
2.7828044075609513;kk;school
2.271052689786598;kk;school
2.1771826946265964;kk;school
2.9019524678217183;kk;school
2.7777655124489975;kk;school
2.975196181578399;kk;school
2.609983494740932;kk;school
2.065248869737228;kk;school
2.773782214786181;kk;school
2.5919234175681303;kk;school
2.3873005596797223;kk;school
2.2883567246053746;kk;school
2.9718267908768183;kk;school
2.6407777815149474;kk;school
2.9045468236782814;kk;school
2.427037968900127;kk;school
2.2649110738950617;kk;school
2.365452618798367;kk;school
2.494625266741073;kk;school
2.8608815409620907;kk;school
2.9259787712668603;kk;school
2.958528813057796;kk;school
2.8752359728577956;kk;school
2.5190955099912737;kk;school
2.9362986793525363;kk;school
2.1722616124256118;kk;school
2.7993464809070043;kk;school
2.9036735058823298;kk;school
1.6672554757473204;kk;school
1.6089315657183867;kk;school
1.9348507914186086;kk;school
2.4759670659519855;kk;school
2.0241692960385045;kk;school
2.43926877260146;kk;school
2.759698384325833;kk;school
2.7657911445015455;kk;school
2.3565477802806023;kk;school
2.5119745949581493;kk;school
2.9857834606807057;kk;school
2.1957024199465507;kk;school
2.613852776549775;kk;school
2.322316519032256;kk;school
2.2649987245993253;kk;school
1.6822013353683118;kk;school
2.372961368606189;kk;school
2.876976568151322;kk;school
2.7936492317244883;kk;school
2.7222452660290855;kk;school
2.583638977843501;kk;school
2.9782791733713245;kk;school
2.4029220236168913;kk;school
2.3558133151197396;kk;school
2.966548125922156;kk;school
2.5320630156153925;kk;school
1.9817043961737433;kk;school
1.635407604738961;kk;school
2.555514401981778;kk;school
2.613584888444708;kk;school
2.9580212442865808;kk;school
2.454075216846834;kk;school
2.6677417890847956;kk;school
2.7661536824489388;kk;school
2.637771745535986;kk;school
2.8937085195978915;kk;school
2.5302826032205856;kk;school
1.963257097968483;kk;school
2.638302826646631;kk;school
2.6874489194264126;kk;school
2.6061635976796986;kk;school
2.9845020405205833;kk;school
2.761989957889614;kk;school
1.5886612655820818;kk;school
2.9344812504883744;kk;school
1.9393249971282434;kk;school
2.6946507112062936;kk;school
2.581889982602861;kk;school
1.8092452838500421;kk;school
2.5258449091261332;kk;school
2.5458642136746055;kk;school
2.990495900136061;kk;school
2.9083341012538404;kk;school
2.5603525139492755;kk;school
